label[object],x[int64],y[int64]
c7,121,115
c76,28,123
other,75,108
c79,73,72
c7,29,86
c6,116,28
c65,77,90
c50,4,42
c33,78,80
c19,45,92
c54,101,17
c9,28,95
c7,4,114
c61,26,26
c41,32,116
c33,81,76
other,16,106
c7,78,13
c47,112,118
c49,123,24
c42,19,99
c33,72,87
c22,58,50
c41,121,48
c10,21,72
c38,102,113
c62,106,41
c19,50,81
c6,87,40
c33,123,36
c6,57,34
c59,55,105
c22,17,9
c38,109,120
c6,73,92
other,107,119
c32,94,84
c33,79,77
c62,44,55
c20,103,97
c1,50,23
c19,49,91
c22,75,42
c6,62,36
c4,57,60
c35,93,49
c19,42,80
other,123,109
c38,112,115
c3,28,64
other,93,116
c58,90,91
other,39,104
other,123,38
c10,18,69
other,27,124
other,11,22
c7,121,114
other,87,17
c22,66,61
c7,2,111
other,13,111
c22,71,43
c4,59,60
c23,40,117
other,37,17
other,88,78
c42,20,95
c38,110,113
c38,112,120
c4,63,60
c38,114,117
c63,5,19
c50,3,44
other,125,102
c19,49,59
c27,121,11
c7,121,118
c12,120,103
c50,64,91
c6,114,26
other,125,39
c22,61,44
c44,87,67
other,53,89
c38,111,114
c7,81,16
other,116,79
c44,101,91
other,29,100
c22,72,62
other,67,80
c6,34,73
other,36,123
c25,99,116
other,16,74
other,13,61
c49,123,27
c27,120,14
c7,3,112
c63,71,80
c19,48,82
c6,58,40
c6,63,36
c44,107,93
c39,100,43
c33,82,75
c4,113,115
c31,25,86
c38,108,120
c44,103,91
c33,84,77
c20,61,96
other,2,120
c33,86,83
c33,77,79
c50,11,41
c7,0,125
c22,14,9
other,27,90
c6,30,78
c62,103,50
c6,62,37
other,90,124
c67,40,6
c61,26,31
c40,111,59
c64,35,83
c6,10,65
c63,73,79
c33,87,83
c19,50,82
other,36,85
c27,123,15
c57,88,105
other,46,21
c6,120,23
c38,102,114
c6,116,29
c6,94,10
other,100,66
c17,87,89
other,92,51
c6,37,74
other,14,93
other,127,90
other,50,105
c20,107,99
c24,45,108
c56,32,122
c54,27,74
c19,49,92
c22,73,63
c50,6,41
c7,123,122
other,72,17
c58,96,94
other,115,92
c9,39,94
c19,48,79
other,120,61
c50,4,45
c62,56,49
other,90,45
c65,24,72
c62,55,49
c10,19,67
other,78,56
other,24,26
c58,90,90
c49,104,108
c5,63,10
other,28,72
other,100,80
c22,66,58
c19,44,91
c33,76,80
c33,80,75
c19,45,93
c27,126,5
c50,11,42
c42,18,99
c6,55,34
c33,113,35
c22,72,63
c19,84,113
c58,86,94
other,15,36
c23,96,89
c9,34,97
c62,43,56
other,22,108
other,103,88
other,17,84
c22,74,63
c58,89,91
c49,121,29
c19,54,62
other,25,116
c10,19,72
c22,60,55
c6,59,34
c6,116,23
c62,42,51
c7,120,114
c42,19,94
c7,2,110
other,3,0
c44,108,94
c44,104,90
c49,124,26
c62,103,51
c19,51,81
c67,118,83
c6,115,28
other,81,42
other,83,9
other,84,60
c32,93,89
c6,31,76
c55,119,56
c9,31,98
c35,94,49
c66,34,61
other,30,34
other,102,82
c58,97,92
other,54,97
c65,24,73
c38,102,115
c43,28,39
c22,70,63
other,49,105
other,46,105
c33,76,79
other,80,60
other,6,69
other,104,100
c54,25,75
c22,73,62
c10,27,68
other,37,22
c78,126,65
c49,104,109
other,79,47
c7,3,114
c42,24,95
other,38,122
c74,123,97
other,9,74
c22,73,61
other,4,118
c6,60,40
c42,21,100
c22,63,45
c22,70,42
c7,125,125
c6,93,10
c33,113,36
c10,23,66
c39,27,101
c33,88,81
c6,115,23
c7,77,14
c43,25,38
c19,79,108
other,114,87
c22,15,9
c38,113,119
c50,3,42
c19,50,91
c6,113,27
c6,30,75
c6,34,80
other,114,15
c39,25,104
c19,49,81
other,41,59
c6,10,67
other,19,17
c22,13,9
c7,121,121
c27,123,14
other,98,48
c7,3,111
c35,95,47
c6,115,24
c38,102,117
c9,37,91
c45,88,88
c42,17,99
other,25,61
other,20,6
c58,91,90
other,126,67
c77,115,113
c27,120,8
c9,35,90
other,78,106
c32,95,83
c62,56,48
c51,77,123
c10,26,67
c41,12,0
other,45,11
other,70,80
c6,78,31
c27,119,15
c40,112,51
other,66,116
other,50,84
other,118,23
c17,88,86
c6,38,75
c7,126,126
c6,7,65
c54,28,73
c2,79,87
other,76,50
c19,123,79
c44,99,93
other,86,109
other,78,71
c10,20,73
other,71,26
c22,64,44
c33,79,76
c22,71,63
c49,103,109
c2,67,109
other,110,107
c22,17,10
other,122,107
c0,16,62
other,91,71
c22,72,61
c44,100,91
c7,78,12
other,36,80
c42,16,98
c33,123,34
other,19,31
c22,74,64
c6,112,27
other,85,41
other,91,67
c12,119,105
c22,74,61
other,7,127
c18,98,38
c7,125,113
c73,65,91
c24,46,112
c19,51,82
other,69,106
c19,51,83
other,44,94
other,62,57
c62,109,44
c7,76,15
c6,74,93
c23,100,89
c49,103,108
c32,90,87
c22,15,10
c35,30,18
other,117,106
c24,44,107
c42,17,100
other,61,39
c33,78,77
c19,57,117
c79,74,74
c19,50,80
other,23,4
c22,74,62
c6,116,22
other,36,34
c33,89,80
other,27,96
c19,54,61
c27,119,14
other,2,58
other,0,21
c33,84,75
c22,66,59
c2,3,101
c19,51,80
c44,98,92
c33,121,33
c5,116,76
c10,31,26
c47,42,102
c44,103,98
other,74,76
c19,84,107
c45,38,123
c35,92,50
other,108,121
c33,81,74
c38,114,120
c22,73,64
c30,111,60
c19,40,92
c7,120,115
c33,74,88
c74,125,97
c42,21,95
c55,30,20
c19,52,81
other,22,65
other,58,107
other,126,4
c6,78,32
c33,77,80
c10,27,69
c27,118,15
c7,3,110
c6,53,97
c22,73,65
c6,118,22
c6,63,37
other,47,109
c24,38,104
c62,45,55
c31,69,19
c22,69,63
c19,46,79
other,26,87
other,123,52
c79,73,71
other,10,122
c22,72,64
c35,17,103
c19,55,61
c33,88,82
c79,71,74
c19,51,79
c19,87,2
c22,75,62
other,94,72
other,97,125
c22,64,45
c6,112,28
c42,20,100
other,98,10
other,66,84
other,102,103
c22,75,60
other,117,45
c22,42,13
other,12,112
c19,84,114
c50,2,42
c44,99,94
other,100,23
other,17,19
c42,23,100
other,121,109
other,58,124
c73,62,90
c42,23,95
other,19,71
c6,76,28
c22,74,65
other,51,109
other,116,43
c33,123,33
c33,89,79
c67,35,91
other,70,102
c27,118,16
c20,64,96
c33,77,81
other,104,65
c22,75,65
c39,34,38
other,84,19
other,106,87
c9,28,94
c50,4,44
c6,114,23
c62,98,46
c7,80,17
other,118,53
other,43,117
c19,39,84
c49,103,107
c7,3,109
other,28,99
c33,75,79
c22,75,63
c6,119,23
other,123,51
c50,4,41
c2,22,113
c41,120,48
c35,97,48
other,38,8
c6,36,73
c14,23,88
c75,126,73
other,49,6
c38,114,119
other,78,72
c24,46,115
other,16,110
c7,0,126
other,110,51
c65,24,74
c33,76,78
c49,20,40
other,12,44
other,82,71
c51,99,70
c66,10,77
c33,89,82
other,113,42
c19,53,81
other,21,64
c22,74,66
c27,118,14
other,18,10
other,103,29
c22,72,65
c42,26,97
other,102,68
other,103,68
c20,61,97
c19,50,92
c39,26,104
other,80,8
other,115,42
other,9,91
c23,87,26
c38,114,118
other,101,55
c74,122,41
c6,122,23
other,38,7
other,74,41
other,122,110
c49,123,28
c44,102,91
c23,40,118
other,51,78
c57,87,103
c6,89,39
other,71,98
other,120,107
other,31,53
other,109,1
other,95,20
c22,76,64
c22,68,64
other,112,41
c22,71,65
other,57,20
c32,93,84
other,39,10
c51,7,107
other,114,43
c12,118,104
c58,95,90
other,124,14
c19,51,84
other,119,61
c22,14,10
c22,62,44
c62,100,52
other,80,63
c62,56,50
c57,84,104
other,68,63
c41,120,47
c49,107,109
c33,80,88
c33,112,34
c6,30,76
other,73,15
c38,115,117
c50,2,43
other,50,102
other,107,13
c76,30,120
other,125,40
c22,68,62
other,4,4
other,5,113
c10,18,68
c7,81,15
c49,102,108
c33,88,80
other,80,122
c33,83,74
c33,81,88
c1,50,26
c22,73,66
other,13,60
c6,111,29
c6,111,28
c2,98,94
c6,116,21
c17,88,87
c4,60,60
c43,28,38
other,63,11
c42,22,100
other,2,23
other,45,37
c36,126,79
other,62,1
c19,52,62
c27,37,36
c22,63,44
c78,124,64
other,39,7
other,118,107
c62,86,9
c33,77,76
c19,49,93
other,86,112
c33,77,77
c9,40,93
other,118,32
other,89,60
c22,76,65
c22,67,63
other,107,33
other,21,109
c23,15,118
other,55,20
other,25,101
c19,84,3
other,63,58
c24,42,104
c65,23,74
other,94,67
c19,43,91
c7,120,113
c55,32,24
c6,62,38
c22,71,41
other,103,21
c22,67,64
c12,119,101
c38,113,118
c78,123,65
other,99,80
other,37,9
c1,108,61
c22,72,48
c58,85,94
c19,50,78
c10,19,73
other,20,32
other,121,52
c19,83,4
c9,37,99
c6,78,34
other,27,12
c6,57,102
other,104,106
c19,86,2
other,28,91
c9,36,90
c78,126,64
c27,123,16
c6,15,66
c19,50,85
c6,111,27
c48,41,123
c22,67,61
c47,124,44
c27,117,15
other,68,1
c19,54,82
c22,39,13
other,116,56
c79,70,73
c19,84,5
c10,25,66
c32,95,84
c27,125,103
c19,116,82
c24,40,104
c61,26,32
c22,77,65
c43,22,39
c22,62,43
c71,127,68
c79,71,73
other,41,75
c19,85,3
c44,99,96
c48,1,107
c9,33,98
c33,114,33
c38,114,116
c61,27,26
c7,121,119
other,88,25
other,78,45
c19,83,2
c0,13,59
other,110,50
c22,66,63
c42,52,91
c22,77,64
c55,31,24
other,22,43
other,88,92
other,113,107
c19,78,60
c10,18,67
c13,97,114
other,127,40
c6,60,33
other,111,51
c19,87,3
c49,102,110
c7,127,111
c58,92,90
c6,58,41
c42,20,94
c9,29,87
c6,38,74
c22,67,65
c33,89,81
c38,116,118
c7,79,120
c19,82,3
c33,88,79
c19,84,2
other,92,21
other,64,124
c10,21,73
c19,84,6
c6,112,29
c19,55,62
c55,31,23
c7,121,122
other,40,10
c27,125,104
c8,1,108
other,8,53
c27,116,14
c22,63,43
c38,101,116
c27,119,17
c15,10,60
c74,123,96
c6,100,7
c19,47,79
c39,25,102
other,117,51
c79,74,72
other,37,113
c6,77,27
c22,66,60
c6,56,96
c62,55,48
other,2,62
c22,17,7
c42,19,95
c12,119,104
other,20,63
c32,94,83
c20,63,94
c22,66,64
other,19,121
other,108,4
c19,88,4
c40,16,20
c33,77,78
c6,57,96
other,78,125
other,37,101
c10,28,68
c22,70,41
c6,115,22
c27,115,14
c58,91,89
c10,22,66
c2,17,62
c50,2,44
c22,68,66
c19,81,108
c19,81,113
c19,117,83
c0,47,110
other,106,29
c19,42,91
c19,86,4
c49,109,111
c19,87,5
other,24,59
other,17,75
other,21,63
c62,102,41
c36,91,113
other,54,43
c6,119,22
c23,41,119
other,65,109
other,0,33
other,127,89
c21,24,92
c55,30,23
c19,88,3
other,72,10
c35,97,50
other,114,93
c62,45,56
c48,43,121
c22,66,65
other,41,97
c62,98,44
other,12,63
other,9,7
c27,117,14
other,4,22
c14,53,106
c10,19,74
c22,56,46
c6,110,29
c22,67,66
c27,116,15
c58,97,95
c6,37,73
other,126,40
c10,19,66
c36,89,111
other,68,65
c6,110,27
other,72,14
other,39,11
c1,45,65
c19,52,84
other,115,43
c6,79,31
c62,57,50
other,83,64
c38,115,118
c19,81,4
c47,122,44
other,34,115
c19,56,62
c20,62,95
other,13,44
c5,57,64
other,70,14
c55,33,24
other,90,102
c33,75,89
c15,12,64
c22,66,66
other,111,50
other,104,13
other,51,110
c58,97,96
other,33,118
other,44,93
c22,66,62
c78,126,63
c50,9,41
c19,52,85
c55,33,23
c54,28,75
c6,110,28
other,110,64
c36,92,112
c22,65,63
c22,15,11
c12,118,105
c6,111,30
other,24,66
c27,115,16
other,28,24
other,61,63
other,73,93
c2,63,85
c22,58,56
c22,69,67
c27,119,18
c19,82,107
c32,91,86
other,40,55
other,2,71
other,5,114
other,37,81
other,116,115
other,127,80
c61,29,31
c4,62,62
c33,78,75
c47,43,102
c58,98,95
c19,41,91
other,42,95
c22,66,67
c50,11,40
c19,81,2
other,109,109
c22,17,8
other,56,43
c10,31,25
c42,19,101
c47,43,101
c2,45,46
c27,116,13
other,67,96
other,119,32
other,71,90
c19,57,119
other,40,45
other,77,93
c19,80,1
other,75,96
c44,122,112
c67,123,81
c2,34,68
c31,23,85
c38,117,117
c22,68,42
other,5,110
c19,77,58
other,112,70
c79,72,74
c6,112,30
other,34,81
c22,70,68
other,116,84
c43,21,39
c27,115,13
c62,43,55
other,78,112
c36,89,110
c7,77,11
c22,65,65
other,113,62
other,28,87
c19,55,60
c19,89,3
c19,89,4
c49,101,109
c58,85,93
c62,55,47
c27,118,19
c44,101,97
c22,63,42
c42,23,101
c19,80,4
other,37,122
c18,28,36
c6,61,7
c55,32,25
c1,107,60
c27,126,105
other,24,114
c60,100,107
c12,118,103
c19,81,1
c20,64,95
c33,78,76
c19,80,3
other,28,88
other,107,82
c24,47,113
c2,45,45
c8,0,75
c27,119,8
c3,94,104
other,77,41
c39,25,103
other,118,46
other,107,53
other,24,93
other,37,38
c78,124,63
c27,116,12
c27,120,18
other,16,63
c62,99,43
c10,26,66
c9,34,98
c58,98,96
c47,123,43
other,14,61
other,109,5
c27,114,16
c49,124,25
c7,75,16
other,46,69
c19,89,2
c55,30,22
c51,114,32
c62,56,47
c22,12,5
c22,65,67
c35,35,126
other,48,120
c62,47,55
c27,118,18
c1,49,24
c36,90,114
c19,90,3
other,120,119
other,21,59
other,117,31
other,89,103
other,87,107
other,49,109
c55,117,59
other,61,112
other,103,26
c55,29,23
other,84,31
c36,90,111
other,116,101
c22,64,43
c55,34,20
other,33,31
c63,74,78
c1,43,69
c27,120,17
c22,78,66
c26,14,126
other,6,83
c49,102,107
c2,43,58
other,109,122
other,99,13
other,127,33
other,20,3
c22,65,68
c19,90,4
c19,54,60
other,113,43
c71,127,65
other,21,81
c42,25,97
c7,79,12
c50,37,118
c19,79,3
c8,16,87
c38,103,113
other,80,46
other,112,96
c22,64,65
other,7,24
other,53,83
other,54,108
c27,120,19
c3,95,102
c63,4,18
other,121,17
c16,40,73
other,97,102
c31,94,3
c79,73,75
c27,119,20
c7,81,17
other,111,31
other,78,114
other,92,101
c7,82,16
c2,44,46
c38,117,19
c38,115,120
other,65,120
other,103,72
other,59,5
other,72,26
c22,61,43
c6,93,5
